/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', 'left', 'left', 'forward'))
 -- None : 0.49
 -- right : -5.96
 -- left : -12.04

('left', ('red', None, 'left', 'left'))
 -- forward : -3.27
 -- None : 1.66
 -- right : 0.24
 -- left : -3.22

('right', ('red', None, 'left', None))
 -- forward : -8.36
 -- None : 0.25
 -- right : 2.31
 -- left : -8.27

('right', ('red', 'left', 'forward', 'left'))
 -- forward : -11.87
 -- None : 0.00
 -- right : 0.00
 -- left : -11.96

('forward', ('green', 'right', 'forward', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : -6.07

('left', ('red', None, None, None))
 -- forward : -9.68
 -- None : 1.82
 -- right : 0.80
 -- left : -9.91

('left', ('green', None, None, 'forward'))
 -- forward : 0.55
 -- None : -3.25
 -- right : 0.98
 -- left : 1.89

('right', ('red', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- None : 0.26
 -- right : 0.00
 -- left : -11.99

('forward', ('green', 'right', None, 'right'))
 -- forward : 1.25
 -- None : 0.00
 -- right : 0.30
 -- left : -6.03

('forward', ('red', 'left', None, None))
 -- forward : -10.07
 -- None : 2.24
 -- right : 0.73
 -- left : -8.98

('left', ('red', 'forward', None, 'forward'))
 -- forward : -12.23
 -- None : 1.49
 -- right : -6.06
 -- left : -20.30

('right', ('green', 'forward', None, 'right'))
 -- forward : 0.66
 -- None : -1.33
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'left', 'left', None))
 -- forward : 0.00
 -- None : -1.70
 -- right : 1.61
 -- left : 0.25

('left', ('red', None, None, 'right'))
 -- forward : -2.99
 -- None : 1.74
 -- right : 0.02
 -- left : -6.65

('left', ('red', 'left', 'left', None))
 -- forward : -6.49
 -- None : 2.09
 -- right : 0.38
 -- left : -7.06

('forward', ('red', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 1.15
 -- right : -5.89
 -- left : 0.00

('forward', ('green', 'left', 'forward', 'forward'))
 -- forward : 1.89
 -- None : -1.54
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, 'left', 'forward'))
 -- forward : 1.87
 -- None : -1.32
 -- right : 0.28
 -- left : 0.51

('right', ('green', 'right', None, 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : -6.28

('forward', ('green', 'forward', None, 'right'))
 -- forward : 1.91
 -- None : 0.00
 -- right : 0.20
 -- left : -5.82

('right', ('green', 'right', 'right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('left', ('red', None, 'forward', 'left'))
 -- forward : -20.76
 -- None : 2.00
 -- right : 0.00
 -- left : -26.18

('right', ('green', 'forward', 'forward', 'left'))
 -- forward : 0.72
 -- None : -1.56
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'right', None, 'forward'))
 -- forward : 0.00
 -- None : 0.50
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'right', 'forward'))
 -- forward : 0.43
 -- None : 0.00
 -- right : -0.09
 -- left : 0.00

('left', ('green', 'forward', 'left', 'forward'))
 -- forward : 1.11
 -- None : 0.00
 -- right : 0.17
 -- left : -6.09

('left', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- None : 1.94
 -- right : 0.19
 -- left : -3.26

('forward', ('green', 'left', None, None))
 -- forward : 1.48
 -- None : -4.86
 -- right : 1.07
 -- left : 1.19

('forward', ('red', None, 'left', 'left'))
 -- forward : 0.00
 -- None : 2.05
 -- right : 0.00
 -- left : -5.30

('forward', ('green', 'forward', 'left', 'right'))
 -- forward : 1.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'forward', 'left', 'left'))
 -- forward : -3.05
 -- None : 0.48
 -- right : 0.00
 -- left : -3.11

('forward', ('green', 'left', 'left', None))
 -- forward : 1.86
 -- None : -1.54
 -- right : 0.47
 -- left : 0.18

('left', ('green', 'forward', None, 'right'))
 -- forward : 1.08
 -- None : -2.39
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'forward', 'left', 'forward'))
 -- forward : 0.86
 -- None : -1.34
 -- right : 0.00
 -- left : -6.03

('forward', ('red', None, None, 'forward'))
 -- forward : -20.59
 -- None : 1.88
 -- right : -15.10
 -- left : -33.07

('left', ('red', 'right', 'right', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -12.20

('right', ('green', 'forward', 'right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.96

('right', ('red', 'forward', None, 'forward'))
 -- forward : -20.60
 -- None : 1.06
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'forward', 'forward', 'forward'))
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.00
 -- left : -5.82

('left', ('green', 'forward', 'left', None))
 -- forward : 0.59
 -- None : -1.65
 -- right : 0.00
 -- left : -6.29

('forward', ('green', None, 'right', 'left'))
 -- forward : 0.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : -3.12

('right', ('green', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.47

('forward', ('red', 'forward', 'right', None))
 -- forward : 0.00
 -- None : 2.01
 -- right : 0.00
 -- left : -3.27

('left', ('green', 'left', 'forward', None))
 -- forward : 0.11
 -- None : -1.50
 -- right : 0.63
 -- left : 2.17

('right', ('red', 'left', 'forward', None))
 -- forward : -12.24
 -- None : 0.36
 -- right : 1.48
 -- left : 0.00

('right', ('red', None, None, 'right'))
 -- forward : 0.00
 -- None : 0.92
 -- right : 0.00
 -- left : -6.80

('forward', ('red', 'forward', 'right', 'right'))
 -- forward : -2.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 1.52
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'left', 'forward', None))
 -- forward : 0.75
 -- None : -2.49
 -- right : 0.00
 -- left : 0.04

('right', ('red', 'left', 'left', None))
 -- forward : 0.00
 -- None : 0.54
 -- right : 0.57
 -- left : 0.00

('left', ('red', 'left', 'right', 'left'))
 -- forward : -3.00
 -- None : 0.00
 -- right : 0.28
 -- left : -3.05

('forward', ('green', None, 'forward', 'right'))
 -- forward : 2.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'right', None, 'forward'))
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'left', 'right', 'left'))
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'forward', 'left'))
 -- forward : 0.93
 -- None : -1.59
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, 'left', 'right'))
 -- forward : -3.02
 -- None : 0.84
 -- right : 0.00
 -- left : -5.21

('forward', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- None : 1.66
 -- right : 0.00
 -- left : -2.96

('left', ('green', 'forward', 'right', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('forward', ('red', None, None, None))
 -- forward : -10.28
 -- None : 1.78
 -- right : 0.44
 -- left : -10.04

('left', ('green', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- None : -3.27
 -- right : 0.00
 -- left : 1.36

('left', ('green', 'left', 'left', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.16
 -- left : 1.48

('right', ('green', 'left', 'left', 'right'))
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'forward', None))
 -- forward : 0.73
 -- None : -3.60
 -- right : 0.76
 -- left : 2.25

('right', ('red', 'right', 'left', 'left'))
 -- forward : 0.00
 -- None : 0.17
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', None, 'left'))
 -- forward : -7.10
 -- None : 0.90
 -- right : 0.45
 -- left : -5.06

('left', ('red', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- None : 1.12
 -- right : 0.00
 -- left : -12.12

('left', ('red', None, 'forward', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : 0.00

('left', ('red', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('left', ('red', 'forward', 'right', None))
 -- forward : -3.03
 -- None : 1.28
 -- right : 0.00
 -- left : -2.82

('forward', ('red', 'left', None, 'forward'))
 -- forward : -11.72
 -- None : 1.54
 -- right : 0.00
 -- left : -26.47

('right', ('red', 'right', None, 'right'))
 -- forward : 0.00
 -- None : 0.29
 -- right : 0.00
 -- left : -12.00

('left', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- None : 1.50
 -- right : 0.08
 -- left : -4.94

('left', ('green', 'left', 'right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : 0.00

('right', ('red', 'forward', 'left', None))
 -- forward : -3.30
 -- None : 0.11
 -- right : 1.50
 -- left : 0.00

('left', ('green', None, 'right', 'left'))
 -- forward : 0.72
 -- None : -1.44
 -- right : 0.04
 -- left : 0.00

('left', ('red', 'right', None, 'right'))
 -- forward : 0.00
 -- None : 0.71
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', 'left', 'left'))
 -- forward : 0.00
 -- None : 1.28
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- None : -2.34
 -- right : 0.42
 -- left : -5.77

('left', ('green', 'left', None, 'forward'))
 -- forward : 1.09
 -- None : -2.62
 -- right : 0.13
 -- left : 0.31

('forward', ('green', 'forward', 'right', 'right'))
 -- forward : 0.00
 -- None : -1.29
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'right', 'forward', None))
 -- forward : -20.45
 -- None : 0.71
 -- right : 0.24
 -- left : 0.00

('left', ('green', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- None : -1.33
 -- right : 0.69
 -- left : 0.00

('right', ('red', None, 'right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.07
 -- left : 0.00

('left', ('green', 'left', 'right', None))
 -- forward : 0.30
 -- None : -1.43
 -- right : -0.07
 -- left : 1.85

('left', ('green', 'left', None, 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : 1.77

('left', ('red', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- None : 0.94
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', None, 'right'))
 -- forward : 0.00
 -- None : 1.56
 -- right : 0.00
 -- left : -4.80

('right', ('green', 'forward', 'forward', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.61
 -- left : -5.99

('forward', ('green', 'left', 'left', 'right'))
 -- forward : 1.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.44

('left', ('red', None, 'right', 'forward'))
 -- forward : -12.05
 -- None : 0.95
 -- right : 0.00
 -- left : -12.28

('forward', ('green', 'right', 'left', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('forward', ('green', None, None, None))
 -- forward : 1.94
 -- None : -5.02
 -- right : 0.74
 -- left : 0.38

('left', ('red', 'left', None, None))
 -- forward : -9.36
 -- None : 1.61
 -- right : 0.66
 -- left : -9.58

('forward', ('red', 'forward', 'right', 'forward'))
 -- forward : -11.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'right', None, None))
 -- forward : 0.43
 -- None : 0.00
 -- right : 1.91
 -- left : -10.44

('left', ('green', 'left', 'right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.52

('forward', ('green', 'right', 'forward', 'forward'))
 -- forward : 1.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'right', 'left', None))
 -- forward : 0.83
 -- None : 0.00
 -- right : 0.00
 -- left : -6.22

('left', ('green', None, 'right', 'right'))
 -- forward : 0.84
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('right', ('green', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : 0.02

('right', ('red', None, 'right', 'forward'))
 -- forward : 0.00
 -- None : 0.58
 -- right : -5.72
 -- left : 0.00

('right', ('green', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('left', ('red', 'forward', 'forward', 'right'))
 -- forward : 0.00
 -- None : 0.59
 -- right : 0.26
 -- left : 0.00

('forward', ('red', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 1.64
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'right', 'left'))
 -- forward : -3.02
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('left', ('green', 'forward', 'right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('forward', ('red', 'right', None, 'forward'))
 -- forward : 0.00
 -- None : 1.89
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'left', None))
 -- forward : 0.57
 -- None : -4.68
 -- right : 0.00
 -- left : 1.48

('right', ('green', None, 'forward', 'right'))
 -- forward : 0.00
 -- None : -1.60
 -- right : 0.00
 -- left : 0.92

('right', ('red', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : -2.82

('forward', ('red', 'forward', None, None))
 -- forward : -8.58
 -- None : 2.13
 -- right : 0.73
 -- left : -9.60

('left', ('red', None, None, 'left'))
 -- forward : -8.20
 -- None : 2.06
 -- right : 0.25
 -- left : -8.34

('left', ('red', None, 'left', 'forward'))
 -- forward : -12.14
 -- None : 1.65
 -- right : -10.51
 -- left : -20.79

('forward', ('green', 'right', 'left', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : -6.28

('forward', ('green', 'right', 'right', None))
 -- forward : 0.73
 -- None : -1.39
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'right', None, None))
 -- forward : 0.00
 -- None : -3.19
 -- right : 0.65
 -- left : -13.15

('forward', ('green', 'left', 'left', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.32

('left', ('red', 'left', None, 'left'))
 -- forward : -2.77
 -- None : 1.89
 -- right : 0.65
 -- left : 0.00

('forward', ('red', 'right', 'left', None))
 -- forward : 0.00
 -- None : 1.82
 -- right : -0.01
 -- left : -12.13

('left', ('red', None, 'left', 'right'))
 -- forward : -6.31
 -- None : 1.44
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'right', 'right', None))
 -- forward : 0.00
 -- None : 0.40
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'left', 'right'))
 -- forward : 0.78
 -- None : 0.00
 -- right : -0.07
 -- left : 0.00

('left', ('green', 'forward', 'forward', 'left'))
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'right', 'forward', None))
 -- forward : 0.65
 -- None : -2.83
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'right', 'forward', None))
 -- forward : -20.62
 -- None : 1.00
 -- right : 0.00
 -- left : -11.77

